,rank_arrow,rating,name,wins,losses,draws,win_ratio
63,"64 <span data-toggle=""tooltip"" title=""Previous Rank: #67,  1565 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1565,Joe Gacy,23,17,1,56.1%
64,"65 <span data-toggle=""tooltip"" title=""Previous Rank: #68,  1564 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1564,Johnny Gargano,66,62,2,50.8%
65,"65 <span data-toggle=""tooltip"" title=""Previous Rank: #60,  1574 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1564,Ridge Holland,26,33,0,44.1%
66,"67 <span data-toggle=""tooltip"" title=""Previous Rank: #70,  1561 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1561,Noam Dar,42,65,2,38.5%
67,"68 <span data-toggle=""tooltip"" title=""Previous Rank: #77,  1540 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1559,Nathan Frazer,19,19,1,48.7%
68,"68 <span data-toggle=""tooltip"" title=""Previous Rank: #71,  1559 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1559,Julius Creed,25,19,1,55.6%
69,"70 <span data-toggle=""tooltip"" title=""Previous Rank: #68,  1564 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1558,Otis,68,92,4,41.5%
70,"71 <span data-toggle=""tooltip"" title=""Previous Rank: #60,  1574 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1554,Karl Fredericks,11,3,0,78.6%
71,"72 <span data-toggle=""tooltip"" title=""Previous Rank: #63,  1571 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1551,A-Kid,30,29,1,50.0%
72,"73 <span data-toggle=""tooltip"" title=""Previous Rank: #75,  1548 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1548,Tony D'Angelo,17,15,0,53.1%
73,73,1548,Fabian Aichner,44,46,3,47.3%
74,"75 <span data-toggle=""tooltip"" title=""Previous Rank: #76,  1545 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1545,Jinder Mahal,94,210,2,30.7%
75,"76 <span data-toggle=""tooltip"" title=""Previous Rank: #77,  1540 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1540,Gibson  ,42,33,4,53.2%
76,"76 <span data-toggle=""tooltip"" title=""Previous Rank: #82,  1535 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1540,Erik,76,57,3,55.9%
77,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,Sanga,14,6,0,70.0%
78,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,LA Knight,20,29,0,40.8%
79,"79 <span data-toggle=""tooltip"" title=""Previous Rank: #80,  1538 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1538,Dolph Ziggler,338,460,25,41.1%
80,"81 <span data-toggle=""tooltip"" title=""Previous Rank: #73,  1549 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1535,Edris Enofe,22,22,0,50.0%
81,"82 <span data-toggle=""tooltip"" title=""Previous Rank: #83,  1534 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1534,Bad Bunny,2,1,0,66.7%
82,"83 <span data-toggle=""tooltip"" title=""Previous Rank: #72,  1552 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1531,Joe Coffey,31,24,2,54.4%
83,"83 <span data-toggle=""tooltip"" title=""Previous Rank: #85,  1531 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1531,Commander Azeez,9,12,0,42.9%
84,"85 <span data-toggle=""tooltip"" title=""Previous Rank: #86,  1529 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1529,Mace,13,21,0,38.2%
85,"86 <span data-toggle=""tooltip"" title=""Previous Rank: #87,  1526 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1526,Odyssey Jones,16,11,0,59.3%
86,"87 <span data-toggle=""tooltip"" title=""Previous Rank: #88,  1523 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1523,Mansoor,42,26,0,61.8%
87,"88 <span data-toggle=""tooltip"" title=""Previous Rank: #89,  1522 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1522,Joaquin Wilde,26,36,0,41.9%
88,"88 <span data-toggle=""tooltip"" title=""Previous Rank: #89,  1522 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1522,Pat McAfee,3,3,0,50.0%
89,"90 <span data-toggle=""tooltip"" title=""Previous Rank: #91,  1521 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1521,Bodhi Hayward,8,6,0,57.1%
90,"91 <span data-toggle=""tooltip"" title=""Previous Rank: #93,  1505 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1517,Duke Hudson,20,25,1,43.5%
91,92,1512,Ezekiel,65,110,1,36.9%
92,"93 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1510,Brooks Jensen,15,17,0,46.9%
93,"94 <span data-toggle=""tooltip"" title=""Previous Rank: #96,  1502 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1502,Ludwig Kaiser,39,44,3,45.3%
94,"95 <span data-toggle=""tooltip"" title=""Previous Rank: #97,  1499 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1499,Happy Corbin,142,174,6,44.1%
95,"96 <span data-toggle=""tooltip"" title=""Previous Rank: #98,  1497 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1497,T-BAR,43,63,2,39.8%
96,"96 <span data-toggle=""tooltip"" title=""Previous Rank: #98,  1497 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1497,Marcus Kross,0,1,0,0.0%
97,"99 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1494,Breaux Keller,0,1,0,0.0%
98,99,1494,Pain              ,1,1,0,50.0%
99,"99 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1494,Lucky Ali,0,2,0,0.0%
100,"101 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1493,Xyon Quinn,21,22,0,48.8%
101,"101 <span data-toggle=""tooltip"" title=""Previous Rank: #104,  1493 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1493,Shelton Benjamin,224,292,6,42.9%
102,"103 <span data-toggle=""tooltip"" title=""Previous Rank: #94,  1503 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1492,Josh Briggs,20,21,0,48.8%
103,"104 <span data-toggle=""tooltip"" title=""Previous Rank: #94,  1503 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1491,Grayson Waller,22,33,0,40.0%
104,"105 <span data-toggle=""tooltip"" title=""Previous Rank: #106,  1488 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1488,Boa,10,10,1,47.6%
105,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Joey Ace,0,1,0,0.0%
106,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Frankie Thomas,0,1,0,0.0%
107,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,King Khash,0,1,0,0.0%
108,"107 <span data-toggle=""tooltip"" title=""Previous Rank: #108,  1485 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1485,Spencer Slade,0,1,0,0.0%
109,"110 <span data-toggle=""tooltip"" title=""Previous Rank: #111,  1484 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1484,Ariel Dominguez,0,2,0,0.0%
110,"111 <span data-toggle=""tooltip"" title=""Previous Rank: #112,  1483 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1483,Luka Daniels,0,2,0,0.0%
111,"112 <span data-toggle=""tooltip"" title=""Previous Rank: #113,  1477 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1477,Sal Rinauro,0,2,0,0.0%
112,"113 <span data-toggle=""tooltip"" title=""Previous Rank: #114,  1475 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1475,Drake  ,38,36,4,48.7%
113,"114 <span data-toggle=""tooltip"" title=""Previous Rank: #115,  1472 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1472,Ren Jones,0,2,0,0.0%
114,"115 <span data-toggle=""tooltip"" title=""Previous Rank: #117,  1470 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1470,Chico Adams,0,2,0,0.0%
115,"115 <span data-toggle=""tooltip"" title=""Previous Rank: #123,  1450 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1470,Oliver Carter,17,28,0,37.8%
116,"117 <span data-toggle=""tooltip"" title=""Previous Rank: #101,  1494 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1465,Reggie  ,18,19,1,47.4%
117,118,1460,Roderick Strong,52,67,3,42.6%
118,118,1460,Michael Stevens,0,4,0,0.0%
119,120,1459,Mambo Italiano,0,3,0,0.0%
120,120,1459,Brutus Creed,21,21,2,47.7%
121,122,1457,Tehuti Miles,19,37,0,33.9%
122,"123 <span data-toggle=""tooltip"" title=""Previous Rank: #116,  1471 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1453,Humberto,50,82,3,37.0%
123,"124 <span data-toggle=""tooltip"" title=""Previous Rank: #123,  1450 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""red"" class=""bi bi-caret-down-fill"" viewBox=""0 0 16 16"">
    <path d=""M7.247 11.14 2.451 5.658C1.885 5.013 2.345 4 3.204 4h9.592a1 1 0 0 1 .753 1.659l-4.796 5.48a1 1 0 0 1-1.506 0z""/>
  </svg>
</span>",1450,Adrian Alanis,0,4,0,0.0%
124,125,1449,Trick Williams,14,17,0,45.2%
125,"126 <span data-toggle=""tooltip"" title=""Previous Rank: #127,  1434 Elo (14 days ago)"">
  <svg xmlns=""http://www.w3.org/2000/svg"" width=""16"" height=""16"" fill=""green"" class=""bi bi-caret-up-fill"" viewBox=""0 0 16 16"">
      <path d=""m7.247 4.86-4.796 5.481c-.566.647-.106 1.659.753 1.659h9.592a1 1 0 0 0 .753-1.659l-4.796-5.48a1 1 0 0 0-1.506 0z""/>
  </svg>
</span>",1447,Andre Chase,20,32,0,38.5%
