id,date,text,hashtags,name_mentions,handle_mentions,source,likes,retweets
1576210327091429377,2022-10-01 14:00:01+00:00,"#RoyalRumble tickets available NOW!

🎟️: https://t.co/pQfYpjwo8D https://t.co/Rmmf9cr38o",RoyalRumble,,,Sprinklr Publishing,666,104
1576180125028204546,2022-10-01 12:00:00+00:00,"NEXT FRIDAY on the SEASON PREMIERE of #SmackDown: 

🔥 @WWERomanReigns and @LoganPaul face-to-face.
👊 @WWESheamus vs… https://t.co/U2VrqEd41y",SmackDown,"Roman Reigns,Logan Paul,Sheamus","WWERomanReigns,LoganPaul,WWESheamus",Sprinklr Publishing,2994,406
1576057538709184515,2022-10-01 03:52:53+00:00,"McIntyre, Owens and Gargano join forces to best Theory and Alpha Academy!

Full #SmackDown results:… https://t.co/zqZp99VcuH",SmackDown,,,Sprinklr Publishing,2094,203
1576047232545071104,2022-10-01 03:11:56+00:00,"#SmackDown Women’s Champion, @YaOnlyLivvOnce, says she is counting down the days until #ExtremeRules when she will… https://t.co/WmfgnwowmV","SmackDown,ExtremeRules",LIV Morgan,YaOnlyLivvOnce,Grabyo,2959,518
1576040560699342849,2022-10-01 02:45:25+00:00,"WWE is saddened to learn of the passing of WWE Hall of Famer Antonio Inoki.

https://t.co/rHmdY8cdvi",,,,Sprinklr Publishing,11893,3063
1576031715201458177,2022-10-01 02:10:16+00:00,That looks like it hurts 😳 #SmackDown https://t.co/DrtFBz7NkY,SmackDown,,,Twitter for iPhone,6576,386
1576029066163101696,2022-10-01 01:59:45+00:00,.@DMcIntyreWWE just used @_Theory1 to send a message to @realKILLERkross ahead of their Strap Match next Saturday a… https://t.co/BdpSSyE5V1,,"Drew McIntyre,Austin Theory,Karrion Kross","DMcIntyreWWE,_Theory1,realKILLERkross",Grabyo,1608,313
1576028057521033218,2022-10-01 01:55:44+00:00,".@FightOwensFight came READY tonight! 

#SmackDown https://t.co/C692Mlf4dR",SmackDown,Kevinn,FightOwensFight,Grabyo,1646,272
1576025836330930177,2022-10-01 01:46:55+00:00,WWE is supporting the @RedCross and their relief efforts for those impacted by Hurricane Ian across Florida. Please… https://t.co/6khUGfnoAo,,American Red Cross #HurricaneIan,RedCross,Grabyo,826,194
1576024229157519360,2022-10-01 01:40:32+00:00,"The #WWERaw Women's Champion is here on #SmackDown!!!

@BiancaBelairWWE @itsBayleyWWE https://t.co/WuJgO2uWjH","WWERaw,SmackDown","Bianca Belair,Bayley","BiancaBelairWWE,itsBayleyWWE",Grabyo,2540,460
1576023845156306944,2022-10-01 01:39:00+00:00,#Shotzi giving @itsBayleyWWE a run for her money tonight on #SmackDown! https://t.co/a65sHCUsGS,"Shotzi,SmackDown",Bayley,itsBayleyWWE,Grabyo,1590,288
1576022507752198144,2022-10-01 01:33:41+00:00,"YES!!!! T.C.B. 

THE TANK IS BACK! 🤘

#Shotzi #SmackDown https://t.co/gnpLdkQXJM","Shotzi,SmackDown",,,Grabyo,8611,1405
1576021747605831680,2022-10-01 01:30:40+00:00,"After a BRUTAL beatdown at the hands of #Imperium, @WWESheamus asks for more!  #SmackDown https://t.co/tPbAJd0dnA","Imperium,SmackDown",Sheamus,WWESheamus,Grabyo,2610,344
1576021688164270081,2022-10-01 01:30:26+00:00,"WWE remembers Antonio Inoki.
1943-2022 https://t.co/I9JF377dLb",,,,Grabyo,30346,7497
